customer_id,tenure,monthly_charge,num_products,churned
C0244,39,88.44,4,1
C0245,36,84.06,3,0
C0246,39,38.84,5,0
C0247,8,100.54,5,0
C0248,41,88.08,1,0
C0249,38,45.94,4,0
C0250,5,78.3,5,0
C0251,44,92.65,2,0
C0252,61,110.65,3,0
C0253,22,104.06,5,0
C0254,13,67.08,3,0
C0255,72,96.29,2,0
C0256,43,85.44,2,0
C0257,40,62.05,3,0
C0258,38,66.38,1,0
C0259,10,67.22,2,0
C0260,49,72.98,4,1
C0261,20,33.74,2,0
C0262,59,34.32,2,0
C0263,63,53.26,2,0
C0264,8,20.47,3,1
C0265,22,77.63,2,0
C0266,12,32.94,4,0
C0267,52,62.9,4,0
C0268,5,73.38,3,0
C0269,42,95.68,5,0
C0270,1,82.67,2,1
C0271,45,51.21,1,0
C0272,40,36.7,1,0
C0273,38,65.59,5,0
C0274,44,63.37,2,0
C0275,63,55.93,2,0
C0276,52,21.91,2,0
C0277,17,41.12,1,0
C0278,22,32.32,1,0
C0279,33,97.12,5,1
C0280,7,86.2,1,1
C0281,15,61.68,4,1
C0282,33,67.44,2,1
C0283,2,50.11,1,0
C0284,35,82.28,2,0
C0285,14,71.16,5,1
C0286,15,98.48,4,1
C0287,26,97.8,5,0
C0288,46,90.34,3,0
C0289,71,69.64,2,0
C0290,62,53.06,1,1
C0291,12,110.69,5,0
C0292,20,114.94,5,1
C0293,13,110.48,2,0
C0294,38,46.41,1,1
C0295,23,107.41,3,0
C0296,41,62.6,1,1
C0297,6,20.97,2,0
C0298,22,52.87,4,0
C0299,35,107.85,1,0
